Cloning into bare repository '/d/a/_temp/parallel/popen-gw1/test_recipe_builds_building_ji1/git_cache/D_/a/conda-build/conda_build_test_recipe'...
done.
Cloning into '/d/a/_temp/parallel/popen-gw1/test_recipe_builds_building_ji1/mypkg_1673022563975/work'...
done.
2023-01-06T16:29:27 Subdir: noarch Gathering repodata
2023-01-06T16:29:27 noarch Writing pre-patch repodata
2023-01-06T16:29:27 noarch Applying patch instructions
2023-01-06T16:29:27 noarch Writing patched repodata
2023-01-06T16:29:27 noarch Building current_repodata subset
2023-01-06T16:29:27 Subdir: win-64 Gathering repodata
2023-01-06T16:29:27 win-64 Writing pre-patch repodata
2023-01-06T16:29:27 win-64 Applying patch instructions
2023-01-06T16:29:27 win-64 Writing patched repodata
2023-01-06T16:29:27 win-64 Building current_repodata subset
2023-01-06T16:29:29 noarch Writing current_repodata subset
2023-01-06T16:29:29 noarch Writing index HTML
2023-01-06T16:29:29 win-64 Writing current_repodata subset
2023-01-06T16:29:29 win-64 Writing index HTML
2023-01-06T16:29:31 Subdir: noarch Gathering repodata
2023-01-06T16:29:31 noarch Writing pre-patch repodata
2023-01-06T16:29:31 noarch Applying patch instructions
2023-01-06T16:29:31 noarch Writing patched repodata
2023-01-06T16:29:31 noarch Building current_repodata subset
2023-01-06T16:29:32 Subdir: win-64 Gathering repodata
2023-01-06T16:29:32 win-64 Writing pre-patch repodata
2023-01-06T16:29:32 win-64 Applying patch instructions
2023-01-06T16:29:32 win-64 Writing patched repodata
2023-01-06T16:29:32 win-64 Building current_repodata subset
2023-01-06T16:29:32 noarch Writing current_repodata subset
2023-01-06T16:29:32 noarch Writing index HTML
2023-01-06T16:29:32 win-64 Writing current_repodata subset
2023-01-06T16:29:32 win-64 Writing index HTML
