Cloning into bare repository '/home/runner/work/_temp/parallel/popen-gw0/test_recipe_builds_building_ji1/git_cache/home/runner/work/conda-build/conda_build_test_recipe'...
done.
Cloning into '/home/runner/work/_temp/parallel/popen-gw0/test_recipe_builds_building_ji1/mypkg_1673020703791/work'...
done.
2023-01-06T15:58:25 Subdir: linux-64 Gathering repodata
2023-01-06T15:58:25 linux-64 Writing pre-patch repodata
2023-01-06T15:58:25 linux-64 Applying patch instructions
2023-01-06T15:58:25 linux-64 Writing patched repodata
2023-01-06T15:58:25 linux-64 Building current_repodata subset
2023-01-06T15:58:25 Subdir: noarch Gathering repodata
2023-01-06T15:58:25 noarch Writing pre-patch repodata
2023-01-06T15:58:25 noarch Applying patch instructions
2023-01-06T15:58:25 noarch Writing patched repodata
2023-01-06T15:58:25 linux-64 Writing current_repodata subset
2023-01-06T15:58:25 linux-64 Writing index HTML
2023-01-06T15:58:25 noarch Building current_repodata subset
2023-01-06T15:58:25 noarch Writing current_repodata subset
2023-01-06T15:58:25 noarch Writing index HTML
2023-01-06T15:58:27 Subdir: linux-64 Gathering repodata
2023-01-06T15:58:27 linux-64 Writing pre-patch repodata
2023-01-06T15:58:27 linux-64 Applying patch instructions
2023-01-06T15:58:27 linux-64 Writing patched repodata
2023-01-06T15:58:27 linux-64 Building current_repodata subset
2023-01-06T15:58:27 linux-64 Writing current_repodata subset
2023-01-06T15:58:27 linux-64 Writing index HTML
2023-01-06T15:58:27 Subdir: noarch Gathering repodata
2023-01-06T15:58:27 noarch Writing pre-patch repodata
2023-01-06T15:58:27 noarch Applying patch instructions
2023-01-06T15:58:27 noarch Writing patched repodata
2023-01-06T15:58:27 noarch Building current_repodata subset
2023-01-06T15:58:27 noarch Writing current_repodata subset
2023-01-06T15:58:27 noarch Writing index HTML
