Attempting to finalize metadata for r-test_conda_build_r_tests
BUILD START: ['r-test_conda_build_r_tests-1.0-0.tar.bz2']
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done
source tree in: D:\a\_temp\serial\test_recipe_builds_r_test_impo0\r-test_conda_build_r_tests_1673023419047\work
Packaging r-test_conda_build_r_tests
number of files: 0
Fixing permissions
INFO :: Time taken to mark (prefix)
        0 replacements in 0 files was 0.00 seconds
TEST START: D:\a\_temp\serial\test_recipe_builds_r_test_impo0\win-64\r-test_conda_build_r_tests-1.0-0.tar.bz2
Adding in variants from C:\Users\RUNNER~1\AppData\Local\Temp\tmpuoegx0e4\info\recipe\conda_build_config.yaml
Renaming work directory 'D:\a\_temp\serial\test_recipe_builds_r_test_impo0\r-test_conda_build_r_tests_1673023419047\work' to 'D:\a\_temp\serial\test_recipe_builds_r_test_impo0\r-test_conda_build_r_tests_1673023419047\work_moved_r-test_conda_build_r_tests-1.0-0_win-64'
shutil.move(work)=D:\a\_temp\serial\test_recipe_builds_r_test_impo0\r-test_conda_build_r_tests_1673023419047\work, dest=D:\a\_temp\serial\test_recipe_builds_r_test_impo0\r-test_conda_build_r_tests_1673023419047\work_moved_r-test_conda_build_r_tests-1.0-0_win-64)
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

## Package Plan ##

  environment location: D:\a\_temp\serial\test_recipe_builds_r_test_impo0\r-test_conda_build_r_tests_1673023419047\_test_env


The following NEW packages will be INSTALLED:

    _r-mutex:                   1.0.0-anacondar_1                                                             
    m2w64-bwidget:              1.9.10-2                                                                      
    m2w64-bzip2:                1.0.6-6                                                                       
    m2w64-expat:                2.1.1-2                                                                       
    m2w64-fftw:                 3.3.4-6                                                                       
    m2w64-flac:                 1.3.1-3                                                                       
    m2w64-gcc-libgfortran:      5.3.0-6                                                                       
    m2w64-gcc-libs:             5.3.0-7                                                                       
    m2w64-gcc-libs-core:        5.3.0-7                                                                       
    m2w64-gettext:              0.19.7-2                                                                      
    m2w64-gmp:                  6.1.0-2                                                                       
    m2w64-gsl:                  2.1-2                                                                         
    m2w64-libiconv:             1.14-6                                                                        
    m2w64-libjpeg-turbo:        1.4.2-3                                                                       
    m2w64-libogg:               1.3.2-3                                                                       
    m2w64-libpng:               1.6.21-2                                                                      
    m2w64-libsndfile:           1.0.26-2                                                                      
    m2w64-libtiff:              4.0.6-2                                                                       
    m2w64-libvorbis:            1.3.5-2                                                                       
    m2w64-libwinpthread-git:    5.0.0.4634.697f757-2                                                          
    m2w64-libxml2:              2.9.3-4                                                                       
    m2w64-mpfr:                 3.1.4-4                                                                       
    m2w64-openblas:             0.2.19-1                                                                      
    m2w64-pcre:                 8.38-2                                                                        
    m2w64-speex:                1.2rc2-3                                                                      
    m2w64-speexdsp:             1.2rc3-3                                                                      
    m2w64-tcl:                  8.6.5-3                                                                       
    m2w64-tk:                   8.6.5-3                                                                       
    m2w64-tktable:              2.10-5                                                                        
    m2w64-wineditline:          2.101-5                                                                       
    m2w64-xz:                   5.2.2-2                                                                       
    m2w64-zlib:                 1.2.8-10                                                                      
    msys2-conda-epoch:          20160418-1                                                                    
    r-base:                     3.6.1-hf18239d_1                                                              
    r-test_conda_build_r_tests: 1.0-0                file:///D:/a/_temp/serial/test_recipe_builds_r_test_impo0

Preparing transaction: ...working... done
Executing transaction: ...working... done
Rolling back transaction: ...working... done
