Cloning into bare repository '/home/runner/work/_temp/parallel/popen-gw0/test_recipe_builds_building_ji1/git_cache/home/runner/work/conda-build/conda_build_test_recipe'...
done.
Cloning into '/home/runner/work/_temp/parallel/popen-gw0/test_recipe_builds_building_ji1/mypkg_1673020986301/work'...
done.
2023-01-06T16:03:07 Subdir: linux-64 Gathering repodata
2023-01-06T16:03:07 linux-64 Writing pre-patch repodata
2023-01-06T16:03:07 linux-64 Applying patch instructions
2023-01-06T16:03:07 linux-64 Writing patched repodata
2023-01-06T16:03:07 linux-64 Building current_repodata subset
2023-01-06T16:03:07 Subdir: noarch Gathering repodata
2023-01-06T16:03:07 noarch Writing pre-patch repodata
2023-01-06T16:03:07 noarch Applying patch instructions
2023-01-06T16:03:07 noarch Writing patched repodata
2023-01-06T16:03:07 noarch Building current_repodata subset
2023-01-06T16:03:07 linux-64 Writing current_repodata subset
2023-01-06T16:03:07 linux-64 Writing index HTML
2023-01-06T16:03:08 noarch Writing current_repodata subset
2023-01-06T16:03:08 noarch Writing index HTML
2023-01-06T16:03:10 Subdir: linux-64 Gathering repodata
2023-01-06T16:03:10 linux-64 Writing pre-patch repodata
2023-01-06T16:03:10 linux-64 Applying patch instructions
2023-01-06T16:03:10 linux-64 Writing patched repodata
2023-01-06T16:03:10 linux-64 Building current_repodata subset
2023-01-06T16:03:10 linux-64 Writing current_repodata subset
2023-01-06T16:03:10 linux-64 Writing index HTML
2023-01-06T16:03:10 Subdir: noarch Gathering repodata
2023-01-06T16:03:10 noarch Writing pre-patch repodata
2023-01-06T16:03:10 noarch Applying patch instructions
2023-01-06T16:03:10 noarch Writing patched repodata
2023-01-06T16:03:10 noarch Building current_repodata subset
2023-01-06T16:03:10 noarch Writing current_repodata subset
2023-01-06T16:03:10 noarch Writing index HTML
