Cloning into bare repository '/d/a/_temp/parallel/popen-gw1/test_recipe_builds_building_ji1/git_cache/D_/a/conda-build/conda_build_test_recipe'...
done.
Cloning into '/d/a/_temp/parallel/popen-gw1/test_recipe_builds_building_ji1/mypkg_1673022796114/work'...
done.
2023-01-06T16:33:20 Subdir: noarch Gathering repodata
2023-01-06T16:33:20 noarch Writing pre-patch repodata
2023-01-06T16:33:20 noarch Applying patch instructions
2023-01-06T16:33:20 noarch Writing patched repodata
2023-01-06T16:33:20 noarch Building current_repodata subset
2023-01-06T16:33:20 Subdir: win-64 Gathering repodata
2023-01-06T16:33:20 win-64 Writing pre-patch repodata
2023-01-06T16:33:20 win-64 Applying patch instructions
2023-01-06T16:33:20 win-64 Writing patched repodata
2023-01-06T16:33:20 win-64 Building current_repodata subset
2023-01-06T16:33:21 noarch Writing current_repodata subset
2023-01-06T16:33:21 noarch Writing index HTML
2023-01-06T16:33:21 win-64 Writing current_repodata subset
2023-01-06T16:33:21 win-64 Writing index HTML
2023-01-06T16:33:23 Subdir: noarch Gathering repodata
2023-01-06T16:33:23 noarch Writing pre-patch repodata
2023-01-06T16:33:23 noarch Applying patch instructions
2023-01-06T16:33:23 noarch Writing patched repodata
2023-01-06T16:33:23 noarch Building current_repodata subset
2023-01-06T16:33:24 Subdir: win-64 Gathering repodata
2023-01-06T16:33:24 win-64 Writing pre-patch repodata
2023-01-06T16:33:24 win-64 Applying patch instructions
2023-01-06T16:33:24 win-64 Writing patched repodata
2023-01-06T16:33:24 win-64 Building current_repodata subset
2023-01-06T16:33:24 noarch Writing current_repodata subset
2023-01-06T16:33:24 noarch Writing index HTML
2023-01-06T16:33:24 win-64 Writing current_repodata subset
2023-01-06T16:33:24 win-64 Writing index HTML
