Cloning into bare repository '/d/a/_temp/parallel/popen-gw0/test_recipe_builds_building_ji1/git_cache/D_/a/conda-build/conda_build_test_recipe'...
done.
Cloning into '/d/a/_temp/parallel/popen-gw0/test_recipe_builds_building_ji1/mypkg_1673040481463/work'...
done.
2023-01-06T21:28:05 Subdir: noarch Gathering repodata
2023-01-06T21:28:05 noarch Writing pre-patch repodata
2023-01-06T21:28:05 noarch Applying patch instructions
2023-01-06T21:28:05 noarch Writing patched repodata
2023-01-06T21:28:05 noarch Building current_repodata subset
2023-01-06T21:28:05 Subdir: win-64 Gathering repodata
2023-01-06T21:28:06 win-64 Writing pre-patch repodata
2023-01-06T21:28:06 win-64 Applying patch instructions
2023-01-06T21:28:06 win-64 Writing patched repodata
2023-01-06T21:28:06 win-64 Building current_repodata subset
2023-01-06T21:28:06 noarch Writing current_repodata subset
2023-01-06T21:28:06 noarch Writing index HTML
2023-01-06T21:28:06 win-64 Writing current_repodata subset
2023-01-06T21:28:06 win-64 Writing index HTML
2023-01-06T21:28:09 Subdir: noarch Gathering repodata
2023-01-06T21:28:09 noarch Writing pre-patch repodata
2023-01-06T21:28:09 noarch Applying patch instructions
2023-01-06T21:28:09 noarch Writing patched repodata
2023-01-06T21:28:09 noarch Building current_repodata subset
2023-01-06T21:28:09 Subdir: win-64 Gathering repodata
2023-01-06T21:28:09 win-64 Writing pre-patch repodata
2023-01-06T21:28:09 win-64 Applying patch instructions
2023-01-06T21:28:09 win-64 Writing patched repodata
2023-01-06T21:28:09 win-64 Building current_repodata subset
2023-01-06T21:28:10 noarch Writing current_repodata subset
2023-01-06T21:28:10 noarch Writing index HTML
2023-01-06T21:28:10 win-64 Writing current_repodata subset
2023-01-06T21:28:10 win-64 Writing index HTML
