Cloning into bare repository '/home/runner/work/_temp/parallel/popen-gw0/test_recipe_builds_building_ji1/git_cache/home/runner/work/conda-build/conda_build_test_recipe'...
done.
Cloning into '/home/runner/work/_temp/parallel/popen-gw0/test_recipe_builds_building_ji1/mypkg_1673020857265/work'...
done.
2023-01-06T16:00:59 Subdir: linux-64 Gathering repodata
2023-01-06T16:00:59 linux-64 Writing pre-patch repodata
2023-01-06T16:00:59 linux-64 Applying patch instructions
2023-01-06T16:00:59 linux-64 Writing patched repodata
2023-01-06T16:00:59 linux-64 Building current_repodata subset
2023-01-06T16:00:59 linux-64 Writing current_repodata subset
2023-01-06T16:00:59 linux-64 Writing index HTML
2023-01-06T16:00:59 Subdir: noarch Gathering repodata
2023-01-06T16:00:59 noarch Writing pre-patch repodata
2023-01-06T16:00:59 noarch Applying patch instructions
2023-01-06T16:00:59 noarch Writing patched repodata
2023-01-06T16:00:59 noarch Building current_repodata subset
2023-01-06T16:00:59 noarch Writing current_repodata subset
2023-01-06T16:00:59 noarch Writing index HTML
2023-01-06T16:01:02 Subdir: linux-64 Gathering repodata
2023-01-06T16:01:02 linux-64 Writing pre-patch repodata
2023-01-06T16:01:02 linux-64 Applying patch instructions
2023-01-06T16:01:02 linux-64 Writing patched repodata
2023-01-06T16:01:02 linux-64 Building current_repodata subset
2023-01-06T16:01:02 linux-64 Writing current_repodata subset
2023-01-06T16:01:02 linux-64 Writing index HTML
2023-01-06T16:01:02 Subdir: noarch Gathering repodata
2023-01-06T16:01:02 noarch Writing pre-patch repodata
2023-01-06T16:01:02 noarch Applying patch instructions
2023-01-06T16:01:02 noarch Writing patched repodata
2023-01-06T16:01:02 noarch Building current_repodata subset
2023-01-06T16:01:02 noarch Writing current_repodata subset
2023-01-06T16:01:02 noarch Writing index HTML
