Cloning into bare repository '/home/runner/work/_temp/parallel/popen-gw0/test_recipe_builds_building_ji1/git_cache/home/runner/work/conda-build/conda_build_test_recipe'...
done.
Cloning into '/home/runner/work/_temp/parallel/popen-gw0/test_recipe_builds_building_ji1/mypkg_1673038949704/work'...
done.
2023-01-06T21:02:32 Subdir: linux-64 Gathering repodata
2023-01-06T21:02:32 linux-64 Writing pre-patch repodata
2023-01-06T21:02:32 Subdir: noarch Gathering repodata
2023-01-06T21:02:32 noarch Writing pre-patch repodata
2023-01-06T21:02:32 noarch Applying patch instructions
2023-01-06T21:02:32 noarch Writing patched repodata
2023-01-06T21:02:32 noarch Building current_repodata subset
2023-01-06T21:02:32 linux-64 Applying patch instructions
2023-01-06T21:02:32 linux-64 Writing patched repodata
2023-01-06T21:02:32 linux-64 Building current_repodata subset
2023-01-06T21:02:32 linux-64 Writing current_repodata subset
2023-01-06T21:02:32 linux-64 Writing index HTML
2023-01-06T21:02:32 noarch Writing current_repodata subset
2023-01-06T21:02:32 noarch Writing index HTML
2023-01-06T21:02:34 Subdir: linux-64 Gathering repodata
2023-01-06T21:02:34 linux-64 Writing pre-patch repodata
2023-01-06T21:02:34 linux-64 Applying patch instructions
2023-01-06T21:02:34 linux-64 Writing patched repodata
2023-01-06T21:02:34 linux-64 Building current_repodata subset
2023-01-06T21:02:34 Subdir: noarch Gathering repodata
2023-01-06T21:02:34 noarch Writing pre-patch repodata
2023-01-06T21:02:34 noarch Applying patch instructions
2023-01-06T21:02:34 noarch Writing patched repodata
2023-01-06T21:02:34 noarch Building current_repodata subset
2023-01-06T21:02:34 linux-64 Writing current_repodata subset
2023-01-06T21:02:34 linux-64 Writing index HTML
2023-01-06T21:02:34 noarch Writing current_repodata subset
2023-01-06T21:02:34 noarch Writing index HTML
