Cloning into bare repository '/d/a/_temp/parallel/popen-gw1/test_recipe_builds_building_ji1/git_cache/D_/a/conda-build/conda_build_test_recipe'...
done.
Cloning into '/d/a/_temp/parallel/popen-gw1/test_recipe_builds_building_ji1/mypkg_1673022887213/work'...
done.
2023-01-06T16:34:51 Subdir: noarch Gathering repodata
2023-01-06T16:34:51 noarch Writing pre-patch repodata
2023-01-06T16:34:51 noarch Applying patch instructions
2023-01-06T16:34:51 noarch Writing patched repodata
2023-01-06T16:34:51 noarch Building current_repodata subset
2023-01-06T16:34:51 Subdir: win-64 Gathering repodata
2023-01-06T16:34:51 win-64 Writing pre-patch repodata
2023-01-06T16:34:51 win-64 Applying patch instructions
2023-01-06T16:34:51 win-64 Writing patched repodata
2023-01-06T16:34:51 win-64 Building current_repodata subset
2023-01-06T16:34:52 noarch Writing current_repodata subset
2023-01-06T16:34:52 noarch Writing index HTML
2023-01-06T16:34:52 win-64 Writing current_repodata subset
2023-01-06T16:34:52 win-64 Writing index HTML
2023-01-06T16:34:54 Subdir: noarch Gathering repodata
2023-01-06T16:34:54 noarch Writing pre-patch repodata
2023-01-06T16:34:54 noarch Applying patch instructions
2023-01-06T16:34:54 noarch Writing patched repodata
2023-01-06T16:34:54 noarch Building current_repodata subset
2023-01-06T16:34:54 Subdir: win-64 Gathering repodata
2023-01-06T16:34:54 win-64 Writing pre-patch repodata
2023-01-06T16:34:54 win-64 Applying patch instructions
2023-01-06T16:34:54 win-64 Writing patched repodata
2023-01-06T16:34:54 win-64 Building current_repodata subset
2023-01-06T16:34:55 noarch Writing current_repodata subset
2023-01-06T16:34:55 noarch Writing index HTML
2023-01-06T16:34:55 win-64 Writing current_repodata subset
2023-01-06T16:34:55 win-64 Writing index HTML
